id,complex
1-ACYLGLYCEROL-3-P-ACYLTRANSFER-MONOMER,
2-OCTAPRENYLPHENOL-HYDROX-MONOMER,
4OHBENZOATE-OCTAPRENYLTRANSFER-MONOMER,
AAS-MONOMER,
ABGT-MONOMER,
ACRB-MONOMER,TRANS-CPLX-201
ACRD-MONOMER,CPLX0-3932
ACYLCOASYN-MONOMER,ACYLCOASYN-CPLX
AERGLYC3PDEHYDROG-MONOMER,AERGLYC3PDEHYDROG-CPLX
AGAC-MONOMER,CPLX-170
AGAD-MONOMER,CPLX-170
AMPG-MONOMER,
ANGLYC3PDEHYDROGSUBUNITC-MONOMER,ANGLYC3PDEHYDROG-CPLX
ANSP-MONOMER,
APPB-MONOMER,APP-UBIOX-CPLX
APPC-MONOMER,APP-UBIOX-CPLX
AQPZ-MONOMER,CPLX0-7653
ARAE-MONOMER,
ARAG-MONOMER,ABC-2-CPLX
ARAH-MONOMER,ABC-2-CPLX
ARAJ-MONOMER,
ARCB-MONOMER,ARCB-CPLX
AROP-MONOMER,
ARSF-MONOMER,CPLX-7
ARTM-MONOMER,ABC-4-CPLX
ARTM-MONOMER,CPLX0-8120
ARTP-MONOMER,ABC-4-CPLX
ARTP-MONOMER,CPLX0-8120
ARTQ-MONOMER,ABC-4-CPLX
ARTQ-MONOMER,CPLX0-8120
ASCF-MONOMER,CPLX-153
ATOS-MONOMER,CPLX0-7870
ATPB-MONOMER,ATPSYN-CPLX
ATPB-MONOMER,F-O-CPLX
B0070-MONOMER,
B0260-MONOMER,
B0270-MONOMER,
B0427-MONOMER,
B0486-MONOMER,
B0511-MONOMER,
B0709-MONOMER,
B0752-MONOMER,
B0770-MONOMER,
B1006-MONOMER,
B1065-MONOMER,
B1296-MONOMER,
B1433-MONOMER,
B1543-MONOMER,
B1596-MONOMER,
B1599-MONOMER,YDGEF-CPLX
B1600-MONOMER,YDGEF-CPLX
B1634-MONOMER,
B1657-MONOMER,
B1690-MONOMER,
B1691-MONOMER,
B1775-MONOMER,
B1791-MONOMER,
B1828-MONOMER,
B2075-MONOMER,TRANS-CPLX-202
B2076-MONOMER,TRANS-CPLX-202
B2077-MONOMER,
B2098-MONOMER,
B2170-MONOMER,
B2246-MONOMER,
B2322-MONOMER,
B2372-MONOMER,
B2740-MONOMER,
B2771-MONOMER,
B2789-MONOMER,
B2845-MONOMER,
B2975-MONOMER,
B3659-MONOMER,
B4141-MONOMER,
BAES-MONOMER,
BARA-MONOMER,CPLX0-8302
BASS-MONOMER,
BCR-MONOMER,
BETT-MONOMER,
BGLF-MONOMER,CPLX-154
BRNQ-MONOMER,
BTUC-MONOMER,ABC-5-CPLX
CADB-MONOMER,
CAIT-MONOMER,CPLX0-7906
CCMB-MONOMER,CPLX-9493
CCMB-MONOMER,CPLX-9495
CCMC-MONOMER,ABC-35-CPLX
CCMC-MONOMER,CPLX-9495
CDPDIGLYPYPHOSPHA-MONOMER,
CDPDIGLYSYN-MONOMER,
CELB-MONOMER,CPLX-155
CHAA-MONOMER,
CHEB-MONOMER,
CHER-MONOMER,
CHEW-MONOMER,
CHEZ-MONOMER,CHEZ-CPLX
CMR-MONOMER,
CMTA-MONOMER,CPLX-156
COBS-MONOMER,
CODB-MONOMER,
CPXA-MONOMER,CPLX0-8270
CREC-MONOMER,CREC-CPLX
CRR-MONOMER,CPLX-157
CRR-MONOMER,CPLX-168
CRR-MONOMER,CPLX0-7
CYCA-MONOMER,
CYDA-MONOMER,CYT-D-UBIOX-CPLX
CYDB-MONOMER,CYT-D-UBIOX-CPLX
CYDC-MONOMER,ABC-6-CPLX
CYDD-MONOMER,ABC-6-CPLX
CYNX-MONOMER,
CYOA-MONOMER,CYT-O-UBIOX-CPLX
CYOB-MONOMER,CYT-O-UBIOX-CPLX
CYOC-MONOMER,CYT-O-UBIOX-CPLX
CYOD-MONOMER,CYT-O-UBIOX-CPLX
CYST-MONOMER,ABC-7-CPLX
CYST-MONOMER,ABC-70-CPLX
CYSW-MONOMER,ABC-7-CPLX
CYSW-MONOMER,ABC-70-CPLX
CYTOCHROME-B561-MONOMER,
DALADEHYDROGA-MONOMER,DALADEHYDROG-CPLX
DCTA-MONOMER,
DCUA-MONOMER,
DCUB-MONOMER,
DCUC-MONOMER,
DCUS-MONOMER,
DIACYLGLYKIN-MONOMER,DIACYLGLYKIN-CPLX
DINF-MONOMER,
DLACTDEHYDROGFAD-MONOMER,
DMK-MONOMER,
DMSC-MONOMER,DIMESULFREDUCT-CPLX
DPPB-MONOMER,ABC-8-CPLX
DPPC-MONOMER,ABC-8-CPLX
DPPD-MONOMER,ABC-8-CPLX
DSBBPROT-MONOMER,
DSDX-MONOMER,
EG10003-MONOMER,
EG10015-MONOMER,
EG10018-MONOMER,CPLX0-8245
EG10042-MONOMER,
EG10106-MONOMER,
EG10145-MONOMER,
EG10167-MONOMER,
EG10168-MONOMER,
EG10169-MONOMER,
EG10201-MONOMER,CPLX0-8252
EG10202-MONOMER,CPLX0-8545
EG10203-MONOMER,CPLX0-8254
EG10216-MONOMER,
EG10229-MONOMER,
EG10266-MONOMER,CPLX0-2141
EG10270-MONOMER,
EG10271-MONOMER,CPLX0-1923
EG10271-MONOMER,CPLX0-1924
EG10271-MONOMER,CPLX0-1941
EG10271-MONOMER,CPLX0-1942
EG10271-MONOMER,CPLX0-1943
EG10271-MONOMER,CPLX0-7952
EG10271-MONOMER,CPLX0-8541
EG10271-MONOMER,CPLX0-8553
EG10272-MONOMER,CPLX0-1923
EG10272-MONOMER,CPLX0-1924
EG10272-MONOMER,CPLX0-1941
EG10272-MONOMER,CPLX0-1942
EG10272-MONOMER,CPLX0-1943
EG10272-MONOMER,CPLX0-7952
EG10272-MONOMER,CPLX0-8541
EG10272-MONOMER,CPLX0-8553
EG10292-MONOMER,
EG10297-MONOMER,
EG10339-MONOMER,
EG10341-MONOMER,
EG10342-MONOMER,CPLX0-7934
EG10344-MONOMER,
EG10346-MONOMER,
EG10397-MONOMER,
EG10462-MONOMER,
EG10463-MONOMER,CPLX0-2921
EG10513-MONOMER,ATPASE-1-CPLX
EG10515-MONOMER,ATPASE-1-CPLX
EG10529-MONOMER,
EG10530-MONOMER,
EG10548-MONOMER,
EG10597-MONOMER,CPLX0-8188
EG10598-MONOMER,
EG10605-MONOMER,CPLX0-3951
EG10606-MONOMER,
EG10607-MONOMER,
EG10608-MONOMER,
EG10609-MONOMER,
EG10610-MONOMER,
EG10613-MONOMER,CPLX0-7704
EG10657-MONOMER,
EG10686-MONOMER,CPLX0-2423
EG10686-MONOMER,CPLX0-2424
EG10776-MONOMER,
EG10778-MONOMER,
EG10779-MONOMER,
EG10859-MONOMER,CPLX0-2381
EG10859-MONOMER,CPLX0-3461
EG10956-MONOMER,
EG10968-MONOMER,CPLX0-2941
EG10997-MONOMER,CPLX0-7608
EG10997-MONOMER,CPLX0-7609
EG11007-MONOMER,CPLX0-2201
EG11010-MONOMER,CPLX0-2201
EG11011-MONOMER,CPLX0-2201
EG11012-MONOMER,CPLX0-1923
EG11012-MONOMER,CPLX0-1924
EG11012-MONOMER,CPLX0-1941
EG11012-MONOMER,CPLX0-1942
EG11012-MONOMER,CPLX0-1943
EG11012-MONOMER,CPLX0-7952
EG11012-MONOMER,CPLX0-8541
EG11012-MONOMER,CPLX0-8553
EG11056-MONOMER,CPLX0-3925
EG11086-MONOMER,CPLX0-7934
EG11096-MONOMER,SEC-SECRETION-CPLX
EG11096-MONOMER,SECD-SECF-YAJC-YIDC-CPLX
EG11113-MONOMER,
EG11122-MONOMER,
EG11123-MONOMER,
EG11145-MONOMER,
EG11160-MONOMER,CPLX0-7626
EG11167-MONOMER,
EG11180-MONOMER,CPLX0-7627
EG11186-MONOMER,
EG11209-MONOMER,
EG11215-MONOMER,
EG11267-MONOMER,
EG11290-MONOMER,
EG11305-MONOMER,TATABCE-CPLX
EG11342-MONOMER,
EG11345-MONOMER,
EG11350-MONOMER,
EG11353-MONOMER,
EG11354-MONOMER,CPLX0-2121
EG11359-MONOMER,CPLX0-3382
EG11361-MONOMER,
EG11371-MONOMER,
EG11395-MONOMER,
EG11400-MONOMER,
EG11422-MONOMER,
EG11424-MONOMER,
EG11425-MONOMER,
EG11426-MONOMER,
EG11464-MONOMER,
EG11465-MONOMER,
EG11466-MONOMER,
EG11471-MONOMER,
EG11479-MONOMER,TATABCE-CPLX
EG11486-MONOMER,CPLX0-3976
EG11494-MONOMER,
EG11495-MONOMER,
EG11499-MONOMER,
EG11512-MONOMER,
EG11522-MONOMER,
EG11529-MONOMER,
EG11536-MONOMER,
EG11570-MONOMER,
EG11571-MONOMER,
EG11613-MONOMER,
EG11637-MONOMER,
EG11639-MONOMER,
EG11652-MONOMER,CPLX0-8183
EG11660-MONOMER,
EG11665-MONOMER,
EG11671-MONOMER,
EG11674-MONOMER,
EG11683-MONOMER,
EG11688-MONOMER,
EG11691-MONOMER,
EG11695-MONOMER,
EG11696-MONOMER,
EG11697-MONOMER,
EG11724-MONOMER,
EG11726-MONOMER,
EG11739-MONOMER,
EG11764-MONOMER,
EG11765-MONOMER,
EG11793-MONOMER,
EG11798-MONOMER,
EG11800-MONOMER,FORMHYDROG2-CPLX
EG11806-MONOMER,
EG11824-MONOMER,
EG11826-MONOMER,
EG11833-MONOMER,
EG11851-MONOMER,
EG11875-MONOMER,
EG11886-MONOMER,
EG11891-MONOMER,
EG11895-MONOMER,
EG11914-MONOMER,
EG11919-MONOMER,
EG11938-MONOMER,
EG11939-MONOMER,
EG11948-MONOMER,
EG11975-MONOMER,CPLX0-7451
EG11977-MONOMER,CPLX0-7451
EG11982-MONOMER,
EG12004-MONOMER,
EG12007-MONOMER,
EG12016-MONOMER,
EG12017-MONOMER,
EG12027-MONOMER,
EG12049-MONOMER,
EG12052-MONOMER,CPLX-9494
EG12054-MONOMER,CPLX-9494
EG12069-MONOMER,
EG12128-MONOMER,
EG12134-MONOMER,
EG12154-MONOMER,
EG12166-MONOMER,
EG12209-MONOMER,CPLX0-8271
EG12214-MONOMER,
EG12217-MONOMER,
EG12220-MONOMER,
EG12224-MONOMER,
EG12231-MONOMER,
EG12240-MONOMER,TRANS-CPLX-204
EG12248-MONOMER,
EG12251-MONOMER,
EG12256-MONOMER,CPLX0-8555
EG12259-MONOMER,CPLX0-8125
EG12260-MONOMER,CPLX0-8125
EG12265-MONOMER,
EG12267-MONOMER,
EG12274-MONOMER,
EG12282-MONOMER,TRANS-CPLX-203
EG12290-MONOMER,
EG12291-MONOMER,
EG12297-MONOMER,
EG12333-MONOMER,
EG12341-MONOMER,
EG12347-MONOMER,CPLX0-8152
EG12375-MONOMER,
EG12376-MONOMER,
EG12385-MONOMER,
EG12387-MONOMER,
EG12434-MONOMER,
EG12436-MONOMER,
EG12445-MONOMER,
EG12455-MONOMER,
EG12691-MONOMER,
EG12707-MONOMER,
EG12708-MONOMER,
EG12709-MONOMER,
EG12713-MONOMER,
EG12799-MONOMER,ABC-45-CPLX
EG12843-MONOMER,
EG12870-MONOMER,
EG12880-MONOMER,
EMRB-MONOMER,CPLX0-2121
EMRD-MONOMER,
EMRE-MONOMER,CPLX0-7963
EMRY-MONOMER,CPLX0-2161
ENTB-MONOMER,
ENTD-MONOMER,
ENTF-MONOMER,
ENVZ-MONOMER,ENVZ-CPLX
EXUT-MONOMER,
FDNI-MONOMER,ALPHA-SUBUNIT-CPLX
FDNI-MONOMER,FORMATEDEHYDROGN-CPLX
FDOG-MONOMER,FORMATEDEHYDROGO-CPLX
FDOI-MONOMER,FORMATEDEHYDROGO-CPLX
FECC-MONOMER,ABC-9-CPLX
FECD-MONOMER,ABC-9-CPLX
FECE-MONOMER,ABC-9-CPLX
FEOB-MONOMER,
FEPC-MONOMER,ABC-10-CPLX
FEPD-MONOMER,ABC-10-CPLX
FEPG-MONOMER,ABC-10-CPLX
FHUB-MONOMER,ABC-11-CPLX
FLIG-FLAGELLAR-SWITCH-PROTEIN,CPLX0-7450
FLIG-FLAGELLAR-SWITCH-PROTEIN,CPLX0-7452
FLIG-FLAGELLAR-SWITCH-PROTEIN,FLAGELLAR-MOTOR-COMPLEX
FOCA-MONOMER,CPLX0-7843
FOCB-MONOMER,
FRUA-MONOMER,CPLX-158
FRVB-MONOMER,CPLX-159
FRWC-MONOMER,CPLX-160
FSR-MONOMER,
FTSX-MONOMER,ABC-54-CPLX
FUCP-MONOMER,
FUM-MEMB1,FUMARATE-REDUCTASE
FUM-MEMB2,FUMARATE-REDUCTASE
G370-MONOMER,CPLX0-7451
G6102-MONOMER,
G6126-MONOMER,
G6158-MONOMER,
G6171-MONOMER,
G6180-MONOMER,
G6182-MONOMER,
G6193-MONOMER,
G6228-MONOMER,
G6229-MONOMER,
G6252-MONOMER,
G6253-MONOMER,
G6255-MONOMER,
G6260-MONOMER,
G6264-MONOMER,
G6265-MONOMER,
G6267-MONOMER,
G6318-MONOMER,CPLX0-8288
G6323-MONOMER,CPLX0-7981
G6345-MONOMER,
G6356-MONOMER,
G6384-MONOMER,
G6396-MONOMER,
G6403-MONOMER,
G6404-MONOMER,
G6405-MONOMER,
G6407-MONOMER,
G6408-MONOMER,
G6412-MONOMER,
G6417-MONOMER,CPLX0-7983
G6421-MONOMER,
G6434-MONOMER,
G6439-MONOMER,
G6443-MONOMER,
G6445-MONOMER,
G6446-MONOMER,
G6448-MONOMER,
G6451-MONOMER,
G6454-MONOMER,
G6458-MONOMER,
G6464-MONOMER,
G6490-MONOMER,
G6495-MONOMER,
G6496-MONOMER,
G6508-MONOMER,
G6513-MONOMER,
G6528-MONOMER,CPLX0-7994
G6529-MONOMER,CPLX0-7994
G6532-MONOMER,
G6536-MONOMER,
G6542-MONOMER,
G6554-MONOMER,
G6561-MONOMER,
G6572-MONOMER,
G6578-MONOMER,
G6579-MONOMER,
G6608-MONOMER,
G6630-MONOMER,
G6636-MONOMER,
G6637-MONOMER,
G6674-MONOMER,
