id,complex
G6703-MONOMER,
G6727-MONOMER,
G6728-MONOMER,
G6730-MONOMER,
G6758-MONOMER,
G6807-MONOMER,
G6808-MONOMER,
G6840-MONOMER,
G6848-MONOMER,CPLX0-1601
G6863-MONOMER,
G6870-MONOMER,
G6871-MONOMER,
G6874-MONOMER,
G6875-MONOMER,
G6876-MONOMER,
G6885-MONOMER,
G6898-MONOMER,
G6914-MONOMER,
G6931-MONOMER,
G6933-MONOMER,
G6934-MONOMER,
G6945-MONOMER,
G6947-MONOMER,
G6953-MONOMER,
G6956-MONOMER,
G6971-MONOMER,
G6972-MONOMER,
G6975-MONOMER,
G6984-MONOMER,
G6998-MONOMER,
G6999-MONOMER,
G7002-MONOMER,
G7006-MONOMER,
G7007-MONOMER,CPLX0-8551
G7013-MONOMER,
G7019-MONOMER,
G7028-MONOMER,CPLX0-7451
G7037-MONOMER,CPLX0-8152
G7049-MONOMER,
G7051-MONOMER,
G7060-MONOMER,CPLX0-8213
G7062-MONOMER,
G7081-MONOMER,
G7097-MONOMER,
G7098-MONOMER,
G7101-MONOMER,
G7105-MONOMER,CPLX0-7529
G7108-MONOMER,
G7138-MONOMER,
G7146-MONOMER,
G7148-MONOMER,
G7167-MONOMER,
G7170-MONOMER,
G7171-MONOMER,CPLX0-7720
G7173-MONOMER,
G7186-MONOMER,
G7189-MONOMER,
G7190-MONOMER,
G7219-MONOMER,
G7220-MONOMER,
G7243-MONOMER,
G7251-MONOMER,
G7258-MONOMER,
G7268-MONOMER,
G7282-MONOMER,
G7310-MONOMER,
G7314-MONOMER,CPLX0-8200
G7337-MONOMER,
G7347-MONOMER,
G7355-MONOMER,
G7356-MONOMER,
G7357-MONOMER,
G7371-MONOMER,
G7377-MONOMER,
G7398-MONOMER,CPLX0-8219
G7399-MONOMER,
G7407-MONOMER,
G7432-MONOMER,
G7451-MONOMER,
G7457-MONOMER,
G7460-MONOMER,
G7504-MONOMER,
G7509-MONOMER,
G7512-MONOMER,
G7528-MONOMER,
G7534-MONOMER,
G7539-MONOMER,
G7549-MONOMER,
G7559-MONOMER,
G7577-MONOMER,
G7588-MONOMER,
G7589-MONOMER,
G7595-MONOMER,
G7607-MONOMER,
G7608-MONOMER,
G7609-MONOMER,
G7612-MONOMER,
G7613-MONOMER,
G7615-MONOMER,
G7617-MONOMER,
G7618-MONOMER,
G7645-MONOMER,
G7655-MONOMER,
G7664-MONOMER,CPLX0-7992
G7667-MONOMER,
G7668-MONOMER,
G7681-MONOMER,
G7685-MONOMER,CPLX0-4
G7705-MONOMER,CPLX0-3382
G7711-MONOMER,CPLX0-3382
G7718-MONOMER,
G7721-MONOMER,
G7729-MONOMER,
G7741-MONOMER,
G7745-MONOMER,
G7753-MONOMER,
G7808-MONOMER,TATABCE-CPLX
G7825-MONOMER,
G7832-MONOMER,
G7839-MONOMER,
G7849-MONOMER,
G7867-MONOMER,
G7873-MONOMER,
G7887-MONOMER,
G7888-MONOMER,CPLX0-7992
G7889-MONOMER,CPLX0-7992
G7926-MONOMER,
G7927-MONOMER,
G7929-MONOMER,
G7930-MONOMER,
G7933-MONOMER,
G7942-MONOMER,
G7946-MONOMER,
GABP-MONOMER,
GALP-MONOMER,
GATC-MONOMER,CPLX0-231
GLCNACPTRANS-MONOMER,CPLX0-8011
GLNP-MONOMER,ABC-12-CPLX
GLNQ-MONOMER,ABC-12-CPLX
GLPF-MONOMER,CPLX0-7654
GLPT-MONOMER,
GLTJ-MONOMER,ABC-13-CPLX
GLTK-MONOMER,ABC-13-CPLX
GLTP-MONOMER,
GLTS-MONOMER,
GLVC-MONOMER,
GLYCEROL-3-P-ACYLTRANSFER-MONOMER,
GNTP-MONOMER,
GNTT-MONOMER,
GNTU-MONOMER,
GUTA-MONOMER,CPLX-169
HCAT-MONOMER,
HEMEOSYN-MONOMER,
HISM-MONOMER,ABC-14-CPLX
HISM-MONOMER,ABC-3-CPLX
HISQ-MONOMER,ABC-14-CPLX
HISQ-MONOMER,ABC-3-CPLX
HRSA-MONOMER,
HYAC-MONOMER,CPLX0-8167
HYAC-MONOMER,FORMHYDROGI-CPLX
HYCC-MONOMER,FHLMULTI-CPLX
HYCC-MONOMER,HYDROG3-CPLX
HYCD-MONOMER,FHLMULTI-CPLX
HYCD-MONOMER,HYDROG3-CPLX
HYDH-MONOMER,
KCH-MONOMER,CPLX0-7674
KDGT-MONOMER,
KDOTRANS-MONOMER,
KDPB-MONOMER,ATPASE-1-CPLX
KDPD-MONOMER,KDPD-CPLX
KEFB-MONOMER,
KEFC-MONOMER,CPLX0-7819
KGTP-MONOMER,
KUP-MONOMER,
L-LACTDEHYDROGFMN-MONOMER,
LACY-MONOMER,
LAUROYLACYLTRAN-MONOMER,
LCTP-MONOMER,
LIPIDADISACCHARIDESYNTH-MONOMER,CPLX0-7415
LIVH-MONOMER,ABC-15-CPLX
LIVH-MONOMER,ABC-304-CPLX
LIVM-MONOMER,ABC-15-CPLX
LIVM-MONOMER,ABC-304-CPLX
LYSP-MONOMER,
MACA,TRANS-200-CPLX
MACB,TRANS-200-CPLX
MALF-MONOMER,ABC-16-CPLX
MALG-MONOMER,ABC-16-CPLX
MALX-MONOMER,
MANX-MONOMER,CPLX-165
MANX-MONOMER,CPLX0-7921
MANY-MONOMER,CPLX-165
MANZ-MONOMER,CPLX-165
MDLA-MONOMER,
MDLB-MONOMER,
MELB-MONOMER,
METI-MONOMER,METNIQ-METHIONINE-ABC-CPLX
MGLA-MONOMER,ABC-18-CPLX
MGLC-MONOMER,ABC-18-CPLX
MGTA-MONOMER,
MHPT-MONOMER,
MODB-MONOMER,ABC-19-CPLX
MONOMER0-12,ATPASE-1-CPLX
MONOMER0-1564,CPLX0-2621
MONOMER0-1601,
MONOMER0-1604,
MONOMER0-1922,
MONOMER0-2141,
MONOMER0-2663,CYT-D-UBIOX-CPLX
MONOMER0-2682,CPLX0-7720
MONOMER0-2692,
MONOMER0-2841,
MONOMER0-2874,
MONOMER0-2875,
MONOMER0-2876,
MONOMER0-2879,
MONOMER0-2880,
MONOMER0-2881,
MONOMER0-422,TRANS-CPLX-203
MONOMER0-5,CPLX0-7
MONOMER0-561,CPLX0-7458
MONOMER0-6,CPLX0-8119
MONOMER0-761,
MONOMER0-766,
MONOMER0-82,CPLX0-7982
MOTA-FLAGELLAR-MOTOR-STATOR-PROTEIN,CPLX0-7452
MOTA-FLAGELLAR-MOTOR-STATOR-PROTEIN,FLAGELLAR-MOTOR-COMPLEX
MOTB-FLAGELLAR-MOTOR-STATOR-PROTEIN,CPLX0-7452
MOTB-FLAGELLAR-MOTOR-STATOR-PROTEIN,FLAGELLAR-MOTOR-COMPLEX
MTLA-MONOMER,CPLX-166
MTR-MONOMER,
NADH-DHII-MONOMER,
NANT-MONOMER,
NAPG-MONOMER,CPLX0-3241
NAPH-MONOMER,CPLX0-3241
NARI-MONOMER,NITRATREDUCTA-CPLX
NARK-MONOMER,
NARQ-MONOMER,NARQ-CPLX
NARU-MONOMER,
NARV-MONOMER,NITRATREDUCTZ-CPLX
NARX-MONOMER,NARX-CPLX
NHAA-MONOMER,CPLX0-7629
NHAB-MONOMER,
NIKB-MONOMER,ABC-20-CPLX
NIKC-MONOMER,ABC-20-CPLX
NIRC-MONOMER,
NRFD-MONOMER,CPLX0-8238
NUOA-MONOMER,NADH-DHI-CPLX
NUOB-MONOMER,CPLX0-3361
NUOB-MONOMER,NADH-DHI-CPLX
NUOC-MONOMER,CPLX0-3361
NUOC-MONOMER,NADH-DHI-CPLX
NUOE-MONOMER,CPLX0-3361
NUOE-MONOMER,NADH-DHI-CPLX
NUOF-MONOMER,CPLX0-3361
NUOF-MONOMER,NADH-DHI-CPLX
NUOG-MONOMER,CPLX0-3361
NUOG-MONOMER,NADH-DHI-CPLX
NUOH-MONOMER,NADH-DHI-CPLX
NUOI-MONOMER,CPLX0-3361
NUOI-MONOMER,NADH-DHI-CPLX
NUOJ-MONOMER,NADH-DHI-CPLX
NUOK-MONOMER,NADH-DHI-CPLX
NUOL-MONOMER,NADH-DHI-CPLX
NUOM-MONOMER,NADH-DHI-CPLX
NUON-MONOMER,NADH-DHI-CPLX
NUPC-MONOMER,
NUPG-MONOMER,
OPPB-MONOMER,ABC-22-CPLX
OPPB-MONOMER,CPLX0-3970
OPPC-MONOMER,ABC-22-CPLX
OPPC-MONOMER,CPLX0-3970
OPPF-MONOMER,ABC-22-CPLX
OPPF-MONOMER,CPLX0-3970
PANF-MONOMER,
PD00436,
PD03831,
PGLYCEROLTRANSI-MONOMER,
PGPPHOSPHAA-MONOMER,
PGPPHOSPHAB-MONOMER,
PHEP-MONOMER,
PHOQ-MONOMER,CPLX0-8168
PHOR-MONOMER,PHOR-CPLX
PHOSPHAGLYPSYN-MONOMER,
PITA-MONOMER,
PITB-MONOMER,
PNTA-MONOMER,PYRNUTRANSHYDROGEN-CPLX
PNTB-MONOMER,PYRNUTRANSHYDROGEN-CPLX
PNUC-MONOMER,
POTA-MONOMER,ABC-24-CPLX
POTB-MONOMER,ABC-24-CPLX
POTC-MONOMER,ABC-24-CPLX
POTE-MONOMER,
POTH-MONOMER,ABC-25-CPLX
POTI-MONOMER,ABC-25-CPLX
PROP-MONOMER,CPLX0-7642
PROTEIN-CHEA,
PROTOPORGENOXI-MONOMER,CPLX0-7811
PROW-MONOMER,ABC-26-CPLX
PROY-MONOMER,
PSD-MONOMER,
PSTA-MONOMER,ABC-27-CPLX
PSTB-MONOMER,ABC-27-CPLX
PSTC-MONOMER,ABC-27-CPLX
PTSG-MONOMER,CPLX-157
PTSG-MONOMER,CPLX0-8255
PUTA-MONOMER,PUTA-CPLX
PUTP-MONOMER,
RBSC-MONOMER,ABC-28-CPLX
RCSC-MONOMER,
RFBX-MONOMER,
RHAT-MONOMER,
RHTB-MONOMER,
RPOH-MONOMER,
RSTB-MONOMER,
SAPB-MONOMER,ABC-29-CPLX
SAPC-MONOMER,ABC-29-CPLX
SBMA-MONOMER,CPLX0-8097
SDAC-MONOMER,
SDH-FLAVO,CPLX0-8160
SDH-FLAVO,SUCC-DEHASE
SDH-MEMB1,CPLX0-8160
SDH-MEMB1,SUCC-DEHASE
SDH-MEMB2,CPLX0-8160
SDH-MEMB2,SUCC-DEHASE
SECA,CPLX0-8089
SECD,SEC-SECRETION-CPLX
SECD,SECD-SECF-YAJC-YIDC-CPLX
SECE,SEC-SECRETION-CPLX
SECE,SECE-G-Y-CPLX
SECF,SEC-SECRETION-CPLX
SECF,SECD-SECF-YAJC-YIDC-CPLX
SECG,SEC-SECRETION-CPLX
SECG,SECE-G-Y-CPLX
SECY,SEC-SECRETION-CPLX
SECY,SECE-G-Y-CPLX
SFUB-MONOMER,ABC-32-CPLX
SGAT-MONOMER,EIISGA
SGCC-MONOMER,EIISGC
SHIA-MONOMER,
SUGE-MONOMER,CPLX0-8263
TAP-MONOMER,CPLX0-8104
TAR-MONOMER,CPLX0-8102
TATA,TATABCE-CPLX
TAUC-MONOMER,ABC-64-CPLX
TDCC-MONOMER,
TEHA-MONOMER,
TETRAACYLDISACC4KIN-MONOMER,
TNAB-MONOMER,
TORS-MONOMER,TORS-CPLX
TREB-MONOMER,CPLX-168
TRG-MONOMER,CPLX0-8105
TRKA-MONOMER,
TRKG-MONOMER,
TRKH-MONOMER,
TSR-MONOMER,CPLX0-8103
TYRP-MONOMER,
UGPA-MONOMER,ABC-34-CPLX
UGPE-MONOMER,ABC-34-CPLX
UHPB-MONOMER,
UHPC-MONOMER,
UHPT-MONOMER,
UIDB-MONOMER,
URAA-MONOMER,CPLX0-8247
UUP-MONOMER,
XAPB-MONOMER,
XASA-MONOMER,
XYLE-MONOMER,
XYLH-MONOMER,ABC-33-CPLX
YAAJ-MONOMER,
YAAU-MONOMER,
YADG-MONOMER,ABC-21-CPLX
YADH-MONOMER,ABC-21-CPLX
YADQ-MONOMER,CPLX0-7961
YBAL-MONOMER,
YBBL-MONOMER,
YBBP-MONOMER,ABC-61-CPLX
YBDA-MONOMER,
YBDE-MONOMER,CPLX0-1721
YBHF-MONOMER,ABC-57-CPLX
YCAD-MONOMER,
YCAM,
YCFU-MONOMER,ABC-62-CPLX
YCFV-MONOMER,ABC-62-CPLX
YCFW-MONOMER,ABC-62-CPLX
YCGO-MONOMER,
YCHM-MONOMER,
YCJN-MONOMER,ABC-55-CPLX
YCJO-MONOMER,ABC-55-CPLX
YCJP-MONOMER,ABC-55-CPLX
YDCV-MONOMER,ABC-51-CPLX
YDDA-MONOMER,
YDDQ-MONOMER,ABC-59-CPLX
YDDR-MONOMER,ABC-59-CPLX
YDEA-MONOMER,
YDEF-MONOMER,
YDEY-MONOMER,ABC-58-CPLX
YDEZ-MONOMER,ABC-58-CPLX
YDHC-MONOMER,
YDHE-MONOMER,
YDJE-MONOMER,
YEAV-MONOMER,
YEEF-MONOMER,
YEEO-MONOMER,
YEHW-MONOMER,ABC-40-CPLX
YEHY-MONOMER,ABC-40-CPLX
YEIJ-MONOMER,
YEIM-MONOMER,
YEJB-MONOMER,ABC-41-CPLX
YEJE-MONOMER,ABC-41-CPLX
YEJF-MONOMER,ABC-41-CPLX
YFEP-MONOMER,
YGFO-MONOMER,
YGFU-MONOMER,
YGGA-MONOMER,
YGJE-MONOMER,
YGJI-MONOMER,
YGJU-MONOMER,
YHAO-MONOMER,
YHBG-MONOMER,CPLX0-7992
YHCL-MONOMER,
YHDX-MONOMER,ABC-52-CPLX
YHDY-MONOMER,ABC-52-CPLX
YHFC-MONOMER,
YHFM-MONOMER,
YHHJ-MONOMER,
YHHO-MONOMER,
YHHS-MONOMER,
YHIH-MONOMER,
YHIP-MONOMER,
YHIV-MONOMER,TRANS-CPLX-204
YHJE-MONOMER,
YHJV-MONOMER,
YHJX-MONOMER,
YICE-MONOMER,
YICJ-MONOMER,
YICM-MONOMER,
YIDC,SEC-SECRETION-CPLX
YIDK-MONOMER,
YIDT-MONOMER,
YIDY-MONOMER,
YIEO-MONOMER,
YIHN-MONOMER,
YIHO-MONOMER,
YIHP-MONOMER,
YIIP-MONOMER,CPLX0-7641
YJCE-MONOMER,
YJCG-MONOMER,CPLX0-7955
YJCH-MONOMER,
YJCQ-MONOMER,CPLX0-7807
YJCV-MONOMER,ABC-42-CPLX
YJCW-MONOMER,ABC-42-CPLX
YJDE-MONOMER,CPLX0-7535
YJDL-MONOMER,
YJEM-MONOMER,
YJFF-MONOMER,ABC-46-CPLX
YJGT-MONOMER,
YJHB-MONOMER,
YJHF-MONOMER,
YJIO-MONOMER,
YJIZ-MONOMER,
YLIA-MONOMER,ABC-49-CPLX
YLIC-MONOMER,ABC-49-CPLX
YLID-MONOMER,ABC-49-CPLX
YPHD-MONOMER,ABC-60-CPLX
YRBE-MONOMER,ABC-45-CPLX
YRBG-MONOMER,
YTFT-MONOMER,ABC-46-CPLX
ZNUB-MONOMER,ABC-63-CPLX
